NAME	SYMBOL	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_82	ENSG00000163931	5968	7.535707554779947E-4	0.71929425	No	
row_83	ENSG00000086967	6142	6.928268703632057E-4	0.71135086	No	
row_84	ENSG00000187840	6342	6.306282011792064E-4	0.70217544	No	
row_85	ENSG00000165084	7118	4.367975052446127E-4	0.66597784	No	
row_86	ENSG00000099864	7235	4.114153853151947E-4	0.6606394	No	
row_87	ENSG00000060656	7468	3.6742130760103464E-4	0.6498579	No	
row_88	ENSG00000186510	8040	2.791461593005806E-4	0.6231786	No	
row_89	ENSG00000130222	10081	6.325257709249854E-5	0.52764726	No	
row_90	ENSG00000103257	10701	1.2479325960157439E-5	0.49865854	No	
row_91	ENSG00000166813	14283	-4.0594744496047497E-4	0.33103138	No	
row_92	ENSG00000176155	14907	-5.531138740479946E-4	0.3019796	No	
row_93	ENSG00000119242	16000	-9.24319785553962E-4	0.251047	No	
row_94	ENSG00000144485	17358	-0.0017687688814476132	0.18789694	No	
row_95	ENSG00000167703	17671	-0.0019777175039052963	0.17373876	No	
row_96	ENSG00000167588	17845	-0.0021380858961492777	0.1661277	No	
row_97	ENSG00000132746	18106	-0.0023604861926287413	0.15449302	No	
row_98	ENSG00000135472	18451	-0.0027334904298186302	0.13900986	No	
row_99	ENSG00000105518	20199	-0.0061111063696444035	0.058592103	No	
